SERNO,END_INSTANCE,END_CLOCK,START_CLOCK,START_INSTANCE,CDC_TYPE,SYNCHRONIZER,NUMBER_OF_SYNCHRONIZER_FFs,SAFE_CDC,DESCRIPTION
65,Quad_1.QuadXface_4.EdgeMode,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,TickSync_1.LatchedTickSync,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
66,Quad_1.QuadXface_4.intLatch0Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
67,Quad_1.QuadXface_4.Latch0Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
68,Quad_1.QuadXface_4.intLatch1Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
69,Quad_1.QuadXface_4.Latch1Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
70,Quad_1.QuadXface_4.intEdgeMode,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
71,Quad_1.QuadXface_4.intLearnModeDone,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
72,Quad_1.QuadXface_4.IndexEdgeDetected,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
73,Quad_1.QuadXface_4.CaptureHomeCountsLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
74,Quad_1.QuadXface_4.intHomeLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_4.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
75,Quad_1.QuadXface_3.HomePolarity,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID2_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
76,Quad_1.QuadXface_3.IndexPolarity,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID2_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
77,Quad_1.QuadXface_3.Latch0InSel,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID2_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
78,Quad_1.QuadXface_3.Latch1InSel,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID2_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
79,Quad_1.QuadXface_3.HomeArm,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_3.intHomeLat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
80,Quad_1.QuadXface_3.HomeTriggerType[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID2_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
81,Quad_1.QuadXface_3.Latch0ArmedState[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_3.intLatch0Lat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
82,Quad_1.QuadXface_3.Latch1ArmedState[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_3.intLatch1Lat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
83,Quad_1.QuadXface_3.LearnModeEnable,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_3.clrLearnModeDone,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
84,Quad_1.QuadXface_3.QL0[2:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.Latch0InSel,Different Clock Domains,YES,2,NO,Combinatorial logic detected at clock domain crossing.
85,Quad_1.QuadXface_3.QL1[2:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.Latch1InSel,Different Clock Domains,YES,2,NO,Combinatorial logic detected at clock domain crossing.
86,Quad_1.QuadXface_3.EdgeMode,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,TickSync_1.LatchedTickSync,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
87,Quad_1.QuadXface_3.intLatch0Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
88,Quad_1.QuadXface_3.Latch0Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
89,Quad_1.QuadXface_3.intLatch1Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
90,Quad_1.QuadXface_3.Latch1Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
91,Quad_1.QuadXface_3.intEdgeMode,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
92,Quad_1.QuadXface_3.intLearnModeDone,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
93,Quad_1.QuadXface_3.IndexEdgeDetected,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
94,Quad_1.QuadXface_3.CaptureHomeCountsLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
95,Quad_1.QuadXface_3.intHomeLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_3.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
96,Quad_1.QuadXface_2.HomePolarity,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID1_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
97,Quad_1.QuadXface_2.IndexPolarity,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID1_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
98,Quad_1.QuadXface_2.Latch0InSel,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID1_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
99,Quad_1.QuadXface_2.Latch1InSel,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID1_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
100,Quad_1.QuadXface_2.HomeArm,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_2.intHomeLat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
101,Quad_1.QuadXface_2.HomeTriggerType[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID1_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
102,Quad_1.QuadXface_2.Latch0ArmedState[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_2.intLatch0Lat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
103,Quad_1.QuadXface_2.Latch1ArmedState[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_2.intLatch1Lat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
104,Quad_1.QuadXface_2.LearnModeEnable,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_2.clrLearnModeDone,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
105,Quad_1.QuadXface_2.QL0[2:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.Latch0InSel,Different Clock Domains,YES,2,NO,Combinatorial logic detected at clock domain crossing.
106,Quad_1.QuadXface_2.QL1[2:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.Latch1InSel,Different Clock Domains,YES,2,NO,Combinatorial logic detected at clock domain crossing.
107,Quad_1.QuadXface_2.EdgeMode,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,TickSync_1.LatchedTickSync,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
108,Quad_1.QuadXface_2.intLatch0Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
109,Quad_1.QuadXface_2.Latch0Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
110,Quad_1.QuadXface_2.intLatch1Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
111,Quad_1.QuadXface_2.Latch1Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
112,Quad_1.QuadXface_2.intEdgeMode,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
113,Quad_1.QuadXface_2.intLearnModeDone,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
114,Quad_1.QuadXface_2.IndexEdgeDetected,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
115,Quad_1.QuadXface_2.CaptureHomeCountsLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
116,Quad_1.QuadXface_2.intHomeLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_2.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
117,Quad_1.QuadXface_1.HomePolarity,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID0_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
118,Quad_1.QuadXface_1.IndexPolarity,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID0_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
119,Quad_1.QuadXface_1.Latch0InSel,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID0_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
120,Quad_1.QuadXface_1.Latch1InSel,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID0_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
121,Quad_1.QuadXface_1.HomeArm,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_1.intHomeLat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
122,Quad_1.QuadXface_1.HomeTriggerType[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID0_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
123,Quad_1.QuadXface_1.Latch0ArmedState[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_1.intLatch0Lat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
124,Quad_1.QuadXface_1.Latch1ArmedState[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_1.intLatch1Lat,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
125,Quad_1.QuadXface_1.LearnModeEnable,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Quad_1.QuadXface_1.clrLearnModeDone,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
126,Quad_1.QuadXface_1.QL0[2:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.Latch0InSel,Different Clock Domains,YES,2,NO,Combinatorial logic detected at clock domain crossing.
