SERNO,END_INSTANCE,END_CLOCK,START_CLOCK,START_INSTANCE,CDC_TYPE,SYNCHRONIZER,NUMBER_OF_SYNCHRONIZER_FFs,SAFE_CDC,DESCRIPTION
127,Quad_1.QuadXface_1.QL1[2:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.Latch1InSel,Different Clock Domains,YES,2,NO,Combinatorial logic detected at clock domain crossing.
128,Quad_1.QuadXface_1.EdgeMode,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,TickSync_1.LatchedTickSync,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
129,Quad_1.QuadXface_1.intLatch0Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
130,Quad_1.QuadXface_1.Latch0Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.Latch0ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
131,Quad_1.QuadXface_1.intLatch1Lat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
132,Quad_1.QuadXface_1.Latch1Reg[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.Latch1ArmedState[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
133,Quad_1.QuadXface_1.intEdgeMode,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
134,Quad_1.QuadXface_1.intLearnModeDone,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.LearnModeEnable,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
135,Quad_1.QuadXface_1.IndexEdgeDetected,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
136,Quad_1.QuadXface_1.CaptureHomeCountsLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
137,Quad_1.QuadXface_1.intHomeLat,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Quad_1.QuadXface_1.HomeTriggerType[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
138,DIO8_1.D8OutputReg0[31:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID0_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
139,DIO8_1.D8OutputReg1[31:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID1_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
140,DIO8_1.D8OutputReg2[31:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID2_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
141,DIO8_1.D8OutputReg3[31:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscExpID_1.ExpansionID3_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
142,DIO8_1.OutputShiftRegister[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,DIO8_1.D8OutputReg0[31:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
143,SerMemInt_1.WriteLatch,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,ClkCtrl_1.SysRESET,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
144,SerMemInt_1.ReadLatch,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,ClkCtrl_1.SysRESET,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
145,SerMemInt_1.WriteFlag,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.WriteLatch,Different Clock Domains,NO,0,NO,Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
146,SerMemInt_1.ReadFlag,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.ReadLatch,Different Clock Domains,NO,0,NO,Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
147,SerMemInt_1.SerialDataOutput[7:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.MemoryAddress[5:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
148,SerMemInt_1.SerialDataInput[7:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.intModuleAddress[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
149,SerMemInt_1.StateMachine[0:12],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.intModuleAddress[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
150,SerMemInt_1.IncOperationFaultCount,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.intModuleAddress[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
151,SerMemInt_1.LoadMemAddr,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.intModuleAddress[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
152,SerMemInt_1.ShiftEnable,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,SerMemInt_1.intModuleAddress[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
153,Analog_1.DataBuf_1.DetectRead,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
154,Analog_1.DataBuf_1.ReadPointer[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
155,Analog_1.DataBuf_1.ReadPointer[2:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,TickSync_1.LatchedTickSync60,Different Clock Domains,NO,0,NO,Divergence detected in the crossover path.
156,Analog_1.DataBuf_1.RAM_2.ram[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Analog_1.DataBuf_1.ReadPointer[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
157,Analog_1.DataBuf_1.RAM_2.read_a[6:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Analog_1.DataBuf_1.ReadPointer[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
158,Analog_1.DataBuf_1.RAM_1.ram[15:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Analog_1.DataBuf_1.ReadPointer[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
159,Analog_1.DataBuf_1.RAM_1.read_a[6:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,Analog_1.DataBuf_1.ReadPointer[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
160,Analog_1.StateMach_1.InterConversionDelayTC,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,CPUCnf_1.intLoopTime[2:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
161,WDT_1.ClearKey,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
162,WDT_1.WriteEnd,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
163,WDT_1.WriteEndLatch,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
164,WDT_1.FPGAProgDOut[31:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
165,WDT_1.PUReg[19:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WDTTerminalCount,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
166,WDT_1.LoadWDTCount1,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.LoadWDTCount,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
167,WDT_1.WDTCounterLoad,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,WDT_1.FPGAResetStatus,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
168,WDT_1.LoadWDTCount,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,WDT_1.LoadWDTCount1,Different Clock Domains,NO,0,NO,Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
169,WDT_1.PreClearKey,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
170,WDT_1.FPGA_RstReq,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
171,WDT_1.AccessKeyReg1[3:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
172,WDT_1.WDTDelay[15:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
173,WDT_1.DriveHaltStatus,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WD_RST_SHIFT[7:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
174,WDT_1.FPGAResetStatus,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,WDT_1.WDTTerminalCount,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
175,WDT_1.WDTCounter[21:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,WDT_1.WDTDelay[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
176,CPUCnf_1.int_DLL_RST,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,ClkCtrl_1.SysRESET,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
177,CtrlIO_1.ShiftOutRegister[9:0],Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,CtrlIO_1.Axis0Status1,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
178,SSITop_2.SSIRead,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
179,SSITop_2.ClockRate[1:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
180,SSITop_2.TransducerSelect[4:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
181,SSITop_2.DataLength[5:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
182,SSITop_2.HalfPeriod[5:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
183,SSITop_2.DelayTerminalCount[15:0],Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,DiscID_1.DiscCtrlID_1.ControlID_1[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
184,SSITop_2.DataLineHi,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,MDTTop_2.RisingA[3:1],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
185,SSITop_2.DatalineLo,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Clock_Gen_Clock_Gen_0_FCCC|GL0_net_inferred_clock,MDTTop_2.RisingA[3:1],Different Clock Domains,NO,0,NO,Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
186,SSITop_2.intDataValid,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,SSITop_2.DataLineHi,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
187,SSITop_2.DataValid,Top|H1_CLKWR,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,TickSync_1.LatchedTickSync,Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
188,SSITop_2.TurnShiftOff,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,SSITop_2.DataLength[5:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Enable signal for synchonizer registers does not have a safe crossing.
189,SSITop_2.DelayCntEn,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,SSITop_2.TransducerSelect[4:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path. Enable signal for synchonizer registers does not have a safe crossing.
190,SSITop_2.StartRead,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,SSITop_2.DelayTerminalCount[15:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing. Divergence detected in the crossover path.
191,SSITop_2.ToggleEn,Clock_Gen_Clock_Gen_0_FCCC|GL2_net_inferred_clock,Top|H1_CLKWR,SSITop_2.HalfPeriod[5:0],Different Clock Domains,NO,0,NO,Combinatorial logic detected at clock domain crossing.
